Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ks/call  Ks/call  name    
 93.29   1120.60  1120.60      236     0.00     0.00  Qual_random2(double*)
  2.46   1150.13    29.53        4     0.01     0.29  Read_Qual2(char*, double**)
  1.24   1165.07    14.94        2     0.01     0.01  DNA_complement(char*)
  1.24   1179.99    14.92        2     0.01     0.01  Deamin_char(char*, char*, int, double, double, int, int)
  0.62   1187.43     7.44        1     0.01     1.19  fafq2(char const*, char const*, char const*, bool, double)
  0.60   1194.60     7.17        1     0.01     0.01  create2DArray(int, int, char const*)
  0.56   1201.27     6.67                             main
  0.00   1201.27     0.00    12744     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00   1201.27     0.00     7552     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++()
  0.00   1201.27     0.00     7552     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const
  0.00   1201.27     0.00     6136     0.00     0.00  bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00   1201.27     0.00     5664     0.00     0.00  double const& std::forward<double const&>(std::remove_reference<double const&>::type&)
  0.00   1201.27     0.00     1901     0.00     0.00  operator new(unsigned long, void*)
  0.00   1201.27     0.00     1888     0.00     0.00  void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&)
  0.00   1201.27     0.00     1888     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<double> >::__construct_helper<double, double const&>::value, void>::type std::allocator_traits<std::allocator<double> >::_S_construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00   1201.27     0.00     1888     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<double const&>)({parm#3}))) std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&)
  0.00   1201.27     0.00     1888     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator=(double const&)
  0.00   1201.27     0.00     1888     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator*()
  0.00   1201.27     0.00     1888     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator++()
  0.00   1201.27     0.00     1888     0.00     0.00  std::vector<double, std::allocator<double> >::push_back(double const&)
  0.00   1201.27     0.00     1652     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00   1201.27     0.00     1416     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const
  0.00   1201.27     0.00     1180     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)
  0.00   1201.27     0.00     1180     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00   1201.27     0.00      945     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&)
  0.00   1201.27     0.00      944     0.00     0.00  std::vector<double, std::allocator<double> >::size() const
  0.00   1201.27     0.00      944     0.00     0.00  std::_Iter_base<double const*, false>::_S_base(double const*)
  0.00   1201.27     0.00      944     0.00     0.00  std::_Iter_base<double*, false>::_S_base(double*)
  0.00   1201.27     0.00      944     0.00     0.00  std::vector<double, std::allocator<double> >::begin()
  0.00   1201.27     0.00      944     0.00     0.00  std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
  0.00   1201.27     0.00      834     0.00     0.00  std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::min()
  0.00   1201.27     0.00      714     0.00     0.00  std::__detail::_Mod<unsigned long, 2147483647ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00   1201.27     0.00      714     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 1ul, 0ul>(unsigned long)
  0.00   1201.27     0.00      709     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator+=(long const&)
  0.00   1201.27     0.00      709     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator*() const
  0.00   1201.27     0.00      709     0.00     0.00  void std::advance<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, long>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >&, long)
  0.00   1201.27     0.00      709     0.00     0.00  void std::__advance<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, long>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >&, long, std::random_access_iterator_tag)
  0.00   1201.27     0.00      708     0.00     0.00  __gnu_cxx::new_allocator<double>::~new_allocator()
  0.00   1201.27     0.00      708     0.00     0.00  __gnu_cxx::new_allocator<double>::max_size() const
  0.00   1201.27     0.00      708     0.00     0.00  std::vector<double, std::allocator<double> >::begin() const
  0.00   1201.27     0.00      708     0.00     0.00  std::allocator<double>::~allocator()
  0.00   1201.27     0.00      708     0.00     0.00  void std::_Destroy_aux<true>::__destroy<double*>(double*, double*)
  0.00   1201.27     0.00      708     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)
  0.00   1201.27     0.00      708     0.00     0.00  std::vector<double, std::allocator<double> >::end()
  0.00   1201.27     0.00      708     0.00     0.00  void std::_Destroy<double*>(double*, double*)
  0.00   1201.27     0.00      708     0.00     0.00  void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&)
  0.00   1201.27     0.00      556     0.00     0.00  std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::operator()()
  0.00   1201.27     0.00      556     0.00     0.00  std::__detail::_Mod<unsigned long, 2147483647ul, 16807ul, 0ul, true, true>::__calc(unsigned long)
  0.00   1201.27     0.00      556     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long)
  0.00   1201.27     0.00      556     0.00     0.00  std::log(long double)
  0.00   1201.27     0.00      472     0.00     0.00  __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long)
  0.00   1201.27     0.00      472     0.00     0.00  __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*)
  0.00   1201.27     0.00      472     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00   1201.27     0.00      472     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&)
  0.00   1201.27     0.00      472     0.00     0.00  std::move_iterator<double*>::base() const
  0.00   1201.27     0.00      472     0.00     0.00  std::initializer_list<double>::begin() const
  0.00   1201.27     0.00      472     0.00     0.00  std::vector<double, std::allocator<double> >::end() const
  0.00   1201.27     0.00      472     0.00     0.00  std::allocator<double>::allocator()
  0.00   1201.27     0.00      472     0.00     0.00  std::_Iter_base<std::move_iterator<double*>, true>::_S_base(std::move_iterator<double*>)
  0.00   1201.27     0.00      472     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)
  0.00   1201.27     0.00      472     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl()
  0.00   1201.27     0.00      472     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::~_Vector_base()
  0.00   1201.27     0.00      472     0.00     0.00  std::move_iterator<double*>::move_iterator(double*)
  0.00   1201.27     0.00      472     0.00     0.00  std::vector<double, std::allocator<double> >::~vector()
  0.00   1201.27     0.00      472     0.00     0.00  std::_Miter_base<double const*>::iterator_type std::__miter_base<double const*>(double const*)
  0.00   1201.27     0.00      472     0.00     0.00  std::_Miter_base<std::move_iterator<double*> >::iterator_type std::__miter_base<std::move_iterator<double*> >(std::move_iterator<double*>)
  0.00   1201.27     0.00      472     0.00     0.00  std::_Niter_base<double const*>::iterator_type std::__niter_base<double const*>(double const*)
  0.00   1201.27     0.00      472     0.00     0.00  std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double*, std::move_iterator<double*> >(double*)
  0.00   1201.27     0.00      443     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator++()
  0.00   1201.27     0.00      286     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00   1201.27     0.00      278     0.00     0.00  std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::max()
  0.00   1201.27     0.00      278     0.00     0.00  std::__detail::_Adaptor<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>, double>::operator()()
  0.00   1201.27     0.00      278     0.00     0.00  double std::generate_canonical<double, 53ul, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
  0.00   1201.27     0.00      278     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00   1201.27     0.00      265     0.00     0.00  std::__detail::_Adaptor<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>, double>::_Adaptor(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
  0.00   1201.27     0.00      238     0.00     0.00  std::random_device::random_device(std::string const&)
  0.00   1201.27     0.00      238     0.00     0.00  std::random_device::~random_device()
  0.00   1201.27     0.00      238     0.00     0.00  std::random_device::operator()()
  0.00   1201.27     0.00      238     0.00     0.00  std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long)
  0.00   1201.27     0.00      238     0.00     0.00  std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::linear_congruential_engine(unsigned long)
  0.00   1201.27     0.00      236     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  bool __gnu_cxx::operator==<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&)
  0.00   1201.27     0.00      236     0.00     0.00  bool __gnu_cxx::operator==<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const
  0.00   1201.27     0.00      236     0.00     0.00  std::initializer_list<double>::end() const
  0.00   1201.27     0.00      236     0.00     0.00  std::initializer_list<double>::size() const
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::empty() const
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::capacity() const
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::max_size() const
  0.00   1201.27     0.00      236     0.00     0.00  std::allocator<double>::allocator(std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl()
  0.00   1201.27     0.00      236     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base()
  0.00   1201.27     0.00      236     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<double> >::__maxsize_helper<std::allocator<double> const>::value, unsigned long>::type std::allocator_traits<std::allocator<double> >::_S_max_size<std::allocator<double> const>(std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<double const*, double*>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*)
  0.00   1201.27     0.00      236     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > >::back_insert_iterator(std::vector<double, std::allocator<double> >&)
  0.00   1201.27     0.00      236     0.00     0.00  std::discrete_distribution<int>::param_type::_M_initialize()
  0.00   1201.27     0.00      236     0.00     0.00  std::discrete_distribution<int>::param_type::param_type(std::initializer_list<double>)
  0.00   1201.27     0.00      236     0.00     0.00  std::discrete_distribution<int>::param_type::~param_type()
  0.00   1201.27     0.00      236     0.00     0.00  std::discrete_distribution<int>::discrete_distribution(std::initializer_list<double>)
  0.00   1201.27     0.00      236     0.00     0.00  std::discrete_distribution<int>::~discrete_distribution()
  0.00   1201.27     0.00      236     0.00     0.00  int std::discrete_distribution<int>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
  0.00   1201.27     0.00      236     0.00     0.00  int std::discrete_distribution<int>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::discrete_distribution<int>::param_type const&)
  0.00   1201.27     0.00      236     0.00     0.00  void std::vector<double, std::allocator<double> >::_M_range_initialize<double const*>(double const*, double const*, std::forward_iterator_tag)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<std::move_iterator<double*> >(unsigned long, std::move_iterator<double*>, std::move_iterator<double*>)
  0.00   1201.27     0.00      236     0.00     0.00  void std::vector<double, std::allocator<double> >::_M_initialize_dispatch<double const*>(double const*, double const*, std::__false_type)
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::reserve(unsigned long)
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::vector()
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::vector<double const*, void>(double const*, double const*, std::allocator<double> const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::vector<double, std::allocator<double> >::operator[](unsigned long)
  0.00   1201.27     0.00      236     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__detail::__normalize<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator<std::output_iterator_tag, void, void, void, void>::iterator()
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::difference_type std::__distance<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, std::random_access_iterator_tag)
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator_traits<double const*>::difference_type std::__distance<double const*>(double const*, double const*, std::random_access_iterator_tag)
  0.00   1201.27     0.00      236     0.00     0.00  double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double)
  0.00   1201.27     0.00      236     0.00     0.00  __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::lower_bound<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double const&)
  0.00   1201.27     0.00      236     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move_a<true, double*, double*>(double*, double*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::back_inserter<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move_a2<false, double const*, double*>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::uninitialized_copy<double const*, double*>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::uninitialized_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*)
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator_traits<double const*>::iterator_category std::__iterator_category<double const*>(double const* const&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__uninitialized_copy_a<double const*, double*, double>(double const*, double const*, double*, std::allocator<double>&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::__uninitialized_copy_a<std::move_iterator<double*>, double*, double>(std::move_iterator<double*>, std::move_iterator<double*>, double*, std::allocator<double>&)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::copy<double const*, double*>(double const*, double const*, double*)
  0.00   1201.27     0.00      236     0.00     0.00  double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*)
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator_traits<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::difference_type std::distance<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00   1201.27     0.00      236     0.00     0.00  std::iterator_traits<double const*>::difference_type std::distance<double const*>(double const*, double const*)
  0.00   1201.27     0.00       68     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00   1201.27     0.00       47     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00   1201.27     0.00       24     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00   1201.27     0.00       24     0.00     0.00  std::_Iter_base<int*, false>::_S_base(int*)
  0.00   1201.27     0.00       24     0.00     0.00  std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
  0.00   1201.27     0.00       18     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00   1201.27     0.00       16     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00   1201.27     0.00       16     0.00     0.00  std::move_iterator<int*>::base() const
  0.00   1201.27     0.00       16     0.00     0.00  std::normal_distribution<double>::param_type::mean() const
  0.00   1201.27     0.00       16     0.00     0.00  std::normal_distribution<double>::param_type::stddev() const
  0.00   1201.27     0.00       16     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00   1201.27     0.00       16     0.00     0.00  std::_Iter_base<std::move_iterator<int*>, true>::_S_base(std::move_iterator<int*>)
  0.00   1201.27     0.00       16     0.00     0.00  std::move_iterator<int*>::move_iterator(int*)
  0.00   1201.27     0.00       16     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<int> >::__maxsize_helper<std::allocator<int> const>::value, unsigned long>::type std::allocator_traits<std::allocator<int> >::_S_max_size<std::allocator<int> const>(std::allocator<int> const&)
  0.00   1201.27     0.00       16     0.00     0.00  std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&)
  0.00   1201.27     0.00       16     0.00     0.00  double std::normal_distribution<double>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&)
  0.00   1201.27     0.00       16     0.00     0.00  double std::normal_distribution<double>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::normal_distribution<double>::param_type const&)
  0.00   1201.27     0.00       16     0.00     0.00  std::_Miter_base<std::move_iterator<int*> >::iterator_type std::__miter_base<std::move_iterator<int*> >(std::move_iterator<int*>)
  0.00   1201.27     0.00       16     0.00     0.00  std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int*, std::move_iterator<int*> >(int*)
  0.00   1201.27     0.00       13     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00   1201.27     0.00       13     0.00     0.00  std::gamma_distribution<double>::param_type::beta() const
  0.00   1201.27     0.00       13     0.00     0.00  std::gamma_distribution<double>::param_type::alpha() const
  0.00   1201.27     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::_M_range_check(unsigned long) const
